[2023-11-21 02:34:36.036][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][SpringApplicationShutdownHook][651]Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 02:34:36.036][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][350]HikariPool-1 - Shutdown initiated...
[2023-11-21 02:34:36.036][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][352]HikariPool-1 - Shutdown completed.
[2023-11-21 02:34:42.042][INFO ][org.hibernate.validator.internal.util.Version][background-preinit][21]HV000001: Hibernate Validator 6.0.21.Final
[2023-11-21 02:34:42.042][INFO ][org.springframework.boot.StartupInfoLogger][restartedMain][55]Starting KaryawanApplication using Java 1.8.0_381 on DESKTOP-Q14BGNT with PID 19140 (D:\Andika\BootCamp(SYNERGY)\Project\Testing\karyawan\target\classes started by Andika in D:\Andika\BootCamp(SYNERGY)\Project\Testing\karyawan)
[2023-11-21 02:34:42.042][INFO ][org.springframework.boot.SpringApplication][restartedMain][631]No active profile set, falling back to 1 default profile: "default"
[2023-11-21 02:34:42.042][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-11-21 02:34:42.042][INFO ][org.springframework.boot.logging.DeferredLog][restartedMain][255]For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-11-21 02:34:43.043][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][132]Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-11-21 02:34:43.043][INFO ][org.springframework.data.repository.config.RepositoryConfigurationDelegate][restartedMain][201]Finished Spring Data repository scanning in 39 ms. Found 9 JPA repository interfaces.
[2023-11-21 02:34:43.043][INFO ][org.springframework.boot.web.embedded.tomcat.TomcatWebServer][restartedMain][108]Tomcat initialized with port(s): 8081 (http)
[2023-11-21 02:34:43.043][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing ProtocolHandler ["http-nio-8081"]
[2023-11-21 02:34:43.043][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting service [Tomcat]
[2023-11-21 02:34:43.043][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting Servlet engine: [Apache Tomcat/9.0.80]
[2023-11-21 02:34:43.043][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Initializing Spring embedded WebApplicationContext
[2023-11-21 02:34:43.043][INFO ][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext][restartedMain][292]Root WebApplicationContext: initialization completed in 974 ms
[2023-11-21 02:34:43.043][INFO ][org.hibernate.jpa.internal.util.LogHelper][restartedMain][31]HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-11-21 02:34:43.043][INFO ][org.hibernate.Version][restartedMain][44]HHH000412: Hibernate ORM core version 5.6.15.Final
[2023-11-21 02:34:43.043][INFO ][org.hibernate.annotations.common.reflection.java.JavaReflectionManager][restartedMain][56]HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2023-11-21 02:34:43.043][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][110]HikariPool-1 - Starting...
[2023-11-21 02:34:44.044][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][123]HikariPool-1 - Start completed.
[2023-11-21 02:34:44.044][INFO ][org.hibernate.dialect.Dialect][restartedMain][175]HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[2023-11-21 02:34:44.044][INFO ][org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator][restartedMain][52]HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-11-21 02:34:44.044][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][restartedMain][437]Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 02:34:44.044][WARN ][org.springframework.context.support.AbstractApplicationContext][restartedMain][591]Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'oauth2AuthorizationServerConfiguration': Unsatisfied dependency expressed through field 'authenticationManager'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotationStrategy' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setClientRegistrationRepository' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Unsatisfied dependency expressed through method 'clientRegistrationRepository' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'spring.security.oauth2.client-org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientProperties': Invocation of init method failed; nested exception is java.lang.IllegalStateException: Client id must not be empty.
[2023-11-21 02:34:44.044][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][restartedMain][651]Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 02:34:44.044][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][350]HikariPool-1 - Shutdown initiated...
[2023-11-21 02:34:44.044][INFO ][com.zaxxer.hikari.HikariDataSource][restartedMain][352]HikariPool-1 - Shutdown completed.
[2023-11-21 02:34:44.044][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Stopping service [Tomcat]
[2023-11-21 02:34:44.044][INFO ][org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener][restartedMain][136]

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2023-11-21 02:34:44.044][ERROR][org.springframework.boot.SpringApplication][restartedMain][821]Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'oauth2AuthorizationServerConfiguration': Unsatisfied dependency expressed through field 'authenticationManager'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotationStrategy' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setClientRegistrationRepository' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Unsatisfied dependency expressed through method 'clientRegistrationRepository' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'spring.security.oauth2.client-org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientProperties': Invocation of init method failed; nested exception is java.lang.IllegalStateException: Client id must not be empty.
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:713)
[2023-11-21 03:12:04.004][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][restartedMain][437]Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 03:12:04.004][WARN ][org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration][restartedMain][223]spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-11-21 03:12:04.004][WARN ][org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter][restartedMain][306]Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
[2023-11-21 03:12:05.005][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure Or [Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@14fd9eba, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49e4620b, org.springframework.security.web.context.SecurityContextPersistenceFilter@365705a5, org.springframework.security.web.header.HeaderWriterFilter@5aa187f3, org.springframework.security.web.authentication.logout.LogoutFilter@124a3f4b, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@2d0390a7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1071fd7c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67c90347, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12e5b520, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2314cd4b, org.springframework.security.web.session.SessionManagementFilter@5f3ad1d6, org.springframework.security.web.access.ExceptionTranslationFilter@194fd8d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@11cf4418]
[2023-11-21 03:12:05.005][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure Ant [pattern='/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@73a21a2c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54db9d11, org.springframework.security.web.context.SecurityContextPersistenceFilter@24ea5a, org.springframework.security.web.header.HeaderWriterFilter@133fb22e, org.springframework.web.filter.CorsFilter@387b1ad0, org.springframework.security.web.authentication.logout.LogoutFilter@1800decd, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@5c99de7b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4c84090b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c15f2bb, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@59126462, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1fdb9b9f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@719be488, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a826616, org.springframework.security.web.session.SessionManagementFilter@531bc31b, org.springframework.security.web.access.ExceptionTranslationFilter@6bee91d0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ad91f67]
[2023-11-21 03:12:05.005][INFO ][org.springframework.security.web.DefaultSecurityFilterChain][restartedMain][55]Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f3f0a81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78c2064c, org.springframework.security.web.context.SecurityContextPersistenceFilter@13687a1c, org.springframework.security.web.header.HeaderWriterFilter@198e39aa, org.springframework.security.web.csrf.CsrfFilter@6431951d, org.springframework.security.web.authentication.logout.LogoutFilter@3a3d8506, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@73afaa3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@261d0f9b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@28fd1415, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@33198d3f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4131a6a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@291a8445, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57721440, org.springframework.security.web.session.SessionManagementFilter@717fdefb, org.springframework.security.web.access.ExceptionTranslationFilter@4da3f504, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70e153]
[2023-11-21 03:12:05.005][INFO ][org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer][restartedMain][59]LiveReload server is running on port 35729
[2023-11-21 03:12:05.005][INFO ][org.apache.juli.logging.DirectJDKLog][restartedMain][173]Starting ProtocolHandler ["http-nio-8081"]
[2023-11-21 03:12:05.005][INFO ][org.springframework.boot.web.embedded.tomcat.TomcatWebServer][restartedMain][220]Tomcat started on port(s): 8081 (http) with context path '/api'
[2023-11-21 03:12:05.005][INFO ][org.springframework.boot.StartupInfoLogger][restartedMain][61]Started KaryawanApplication in 2.991 seconds (JVM running for 3.273)
[2023-11-21 03:17:46.046][INFO ][org.springframework.orm.jpa.AbstractEntityManagerFactoryBean][SpringApplicationShutdownHook][651]Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-11-21 03:17:46.046][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][350]HikariPool-1 - Shutdown initiated...
[2023-11-21 03:17:46.046][INFO ][com.zaxxer.hikari.HikariDataSource][SpringApplicationShutdownHook][352]HikariPool-1 - Shutdown completed.
